customer_id,churn_flag,tenure_months,tenure_group,monthly_charges,monthly_charges_group,contract_type,internet_service,payment_method,senior_citizen,churn_risk_score,monthly_revenue_at_risk,projected_clv,engagement_score,last_activity_days
C00945,0,10.0,7-12 mo,101.12,$90+,Month-to-Month,Fiber Optic,Credit Card,0,95,0.0,606.72,3,85
C00913,0,7.0,7-12 mo,85.89,$75-$90,Month-to-Month,DSL,Electronic Check,1,95,0.0,515.34,5,71
C00065,0,10.0,7-12 mo,92.12,$90+,Month-to-Month,No Internet,Electronic Check,0,95,0.0,552.72,2,58
C00694,0,3.0,0-6 mo,84.78,$75-$90,Month-to-Month,DSL,Bank Transfer,1,90,0.0,508.68,1,67
C00122,0,3.0,0-6 mo,96.78,$90+,Month-to-Month,Fiber Optic,Mailed Check,1,85,0.0,580.6800000000001,4,73
C00803,0,6.0,0-6 mo,101.55,$90+,Month-to-Month,DSL,Mailed Check,1,85,0.0,609.3,3,50
C00658,0,7.0,7-12 mo,85.08,$75-$90,Month-to-Month,Fiber Optic,Credit Card,0,85,0.0,510.48,3,73
C00918,1,5.0,0-6 mo,107.03,$90+,Month-to-Month,Fiber Optic,Electronic Check,0,85,107.03,642.1800000000001,3,33
C00610,0,7.0,7-12 mo,100.5,$90+,Month-to-Month,DSL,Bank Transfer,1,85,0.0,603.0,2,44
C00286,0,3.0,0-6 mo,78.98,$75-$90,Month-to-Month,DSL,Bank Transfer,0,85,0.0,473.88,2,67
C00429,0,5.0,0-6 mo,34.87,$30-$55,Month-to-Month,No Internet,Credit Card,0,85,0.0,209.21999999999997,3,38
C00191,1,66.0,60+ mo,87.57,$75-$90,Month-to-Month,No Internet,Electronic Check,0,80,87.57,525.42,1,83
C00001,1,12.0,7-12 mo,99.33,$90+,Month-to-Month,Fiber Optic,Bank Transfer,0,80,99.33,595.98,2,71
C00300,0,64.0,60+ mo,92.67,$90+,Month-to-Month,No Internet,Credit Card,1,80,0.0,556.02,4,84
C00099,0,70.00999999999999,60+ mo,101.35,$90+,Month-to-Month,No Internet,Mailed Check,0,80,0.0,608.0999999999999,4,52
C00719,0,3.0,0-6 mo,84.35,$75-$90,Month-to-Month,No Internet,Credit Card,0,80,0.0,506.09999999999997,2,6
C00080,1,48.0,37-60 mo,108.17,$90+,Month-to-Month,Fiber Optic,Credit Card,1,80,108.17,649.02,1,83
C00023,0,9.0,7-12 mo,62.33,$55-$75,Month-to-Month,No Internet,Electronic Check,0,80,0.0,373.98,4,70
C00365,0,55.0,37-60 mo,98.17,$90+,Month-to-Month,No Internet,Bank Transfer,0,80,0.0,589.02,1,42
C00347,0,6.0,0-6 mo,49.74,$30-$55,Month-to-Month,DSL,Electronic Check,1,75,0.0,298.44,0,66
C00242,1,32.0,25-36 mo,79.05,$75-$90,Month-to-Month,Fiber Optic,Electronic Check,0,75,79.05,474.29999999999995,3,57
C00076,1,18.0,13-24 mo,86.6,$75-$90,Month-to-Month,Fiber Optic,Electronic Check,0,75,86.6,519.5999999999999,3,46
